Relevant OMOP Table,Field Name,Description
person,person_id,A unique identifier for each person. 
person,gender_concept_id,A foreign key that refers to an identifier in the CONCEPT table for self-reported genderor sex at birth for the participant.
person,year_of_birth,"The year of birth of the person. For data sources with date of birth, the year is extracted. For data sources where the year of birth is not available, the approximate year of birth is derived based on any age group categorization available."
person,month_of_birth,"The month of birth of the person. For data sources that provide the precise date of birth, the month is extracted and stored in this field."
person,day_of_birth,"The day of the month of birth of the person. For data sources that provide the precise date of birth, the day is extracted and stored in this field."
person,birth_datetime,The date and time of birth of the person. 
person,race_concept_id,"A foreign key that refers to an identifier in the CONCEPT table for the unique race of the person, belonging to the 'Race' vocabulary."
person,ethnicity_concept_id,"A foreign key that refers to the standard concept identifier in the Standardized Vocabularies for the ethnicity of the person, belonging to the 'Ethnicity' vocabulary."
person,location_id,"A foreign key to the place of residency for the person in the location table, where the detailed address information is stored."
person,provider_id,A foreign key to the primary care provider the person is seeing in the PROVIDER table.
person,care_site_id,"A foreign key to the site of primary care in the care_site table, where the details of the care site are stored."
person,person_source_value,An (encrypted) key derived from the person identifier in the source data. This is necessary when a use case requires a link back to the person data at the source dataset.
person,gender_source_value,The source code for the self-reported gender or sex at birth for the participant as it appears in the source data. The person’s response is mapped to a standardconcept in the Standardized Vocabularies; the original value is stored here for reference.
person,gender_source_concept_id,A foreign key to the self-reported gender or sex at birth  concept for the participant that refers to the code used in the source.
person,race_source_value,The source code for the race of the person as it appears in the source data. The person race is mapped to a standard race concept in the Standardized Vocabularies and the original value is stored here for reference.
person,race_source_concept_id,A foreign key to the race concept that refers to the code used in the source.
person,ethnicity_source_value,"The source code for the ethnicity of the person as it appears in the source data. The person ethnicity is mapped to a standard ethnicity concept in the Standardized Vocabularies and the original code is, stored here for reference."
person,ethnicity_source_concept_id,A foreign key to the ethnicity concept that refers to the code used in the source.
condition_occurrence,condition_occurrence_id,A unique identifier for each Condition Occurrence event.
condition_occurrence,person_id,A foreign key identifier to the Person for whom the condition is recorded. The demographic details of that Person are stored in the PERSON table.
condition_occurrence,condition_concept_id,A foreign key that refers to a Standard Concept identifier in the Standardized Vocabularies belonging to the 'Condition' domain.
condition_occurrence,condition_start_date,The date when the instance of the Condition is recorded. 
condition_occurrence,condition_start_datetime,The date and time when the instance of the Condition is recorded. 
condition_occurrence,condition_end_date,The date when the instance of the Condition is considered to have ended.
condition_occurrence,condition_end_datetime,The date and time when the instance of the Condition is considered to have ended. 
condition_occurrence,condition_type_concept_id,"A foreign key to the predefined Concept identifier in the Standardized Vocabularies reflecting the source data from which the Condition was recorded, the level of standardization, and the type of occurrence. "
condition_occurrence,stop_reason,"The reason that the Condition was no longer present, as indicated in the source data."
condition_occurrence,provider_id,A foreign key to the Provider in the PROVIDER table who was responsible for capturing (diagnosing) the Condition.
condition_occurrence,visit_occurrence_id,A foreign key to the unique identifier for the visit in the VISIT_OCCURRENCE table during which the Condition was determined (diagnosed).
condition_occurrence,condition_source_value,The source code for the Condition as it appears in the source data. This code is mapped to a Standard Condition Concept in the Standardized Vocabularies and the original code is stored here for reference.
condition_occurrence,condition_source_concept_id,A foreign key to a Condition Concept that refers to the code used in the source.
condition_occurrence,condition_status_source_value,The source code for the condition status as it appears in the source data. This code is mapped to a Standard Concept in the Standardized Vocabularies and the original code is stored here for reference.
condition_occurrence,condition_status_concept_id,The source code for the condition status as it appears in the source data.
visit_occurrence,visit_occurrence_id,A unique identifier for each Person's visit or encounter at a healthcare provider.
visit_occurrence,person_id,A foreign key identifier to the Person for whom the visit is recorded. The demographic details of that Person are stored in the PERSON table.
visit_occurrence,visit_concept_id,A foreign key that refers to a visit Concept identifier in the Standardized Vocabularies belonging to the 'Visit' Vocabulary.
visit_occurrence,visit_start_date,The start date of the visit.
visit_occurrence,visit_start_datetime,The date and time of the visit started.
visit_occurrence,visit_end_date,The end date of the visit. If this is a one-day visit the end date should match the start date.
visit_occurrence,visit_end_datetime, The date and time of the visit end.
visit_occurrence,visit_type_concept_id,A foreign key to the predefined Concept identifier in the Standardized Vocabularies reflecting the type of source data from which the visit record is derived.
visit_occurrence,provider_id,A foreign key to the provider in the PROVIDER table who was associated with the visit.
visit_occurrence,care_site_id,A foreign key to the care site in the care site table that was visited
visit_occurrence,visit_source_value,The source code for the visit as it appears in the source data.
visit_occurrence,visit_source_concept_id,A foreign key to a Concept that refers to the code used in the source.
visit_occurrence,admitting_source_concept_id,A foreign key to the predefined concept in the Place of Service Vocabulary reflecting the admitting source for a visit.
visit_occurrence,admitting_source_value,The source code for the admitting source as it appears in the source data.
visit_occurrence,discharge_to_concept_id,A foreign key to the predefined concept in the Place of Service Vocabulary reflecting the discharge disposition for a visit.
visit_occurrence,discharge_to_source_value,The source code for the discharge disposition as it appears in the source data.
visit_occurrence,preceding_visit_occurrence_id,A foreign key to the visit_occurrence table of the visit immediately preceding this visit.
visit_detail,visit_detail_id,A unique identifier for each Person's unique interaction with the health care system.
visit_detail,person_id,A foreign key identifier to the Person for whom the visit is recorded. The demographic details of that Person are stored in the PERSON table.
visit_detail,visit_detail_concept_id,A foreign key that refers to a visit Concept identifier in the Standardized Vocabularies belonging to the 'Visit' Vocabulary.
visit_detail,visit_detail_start_date,The start date of the encounter.
visit_detail,visit_detail_start_datetime,The date and time of the encounter started.
visit_detail,visit_detail_end_date,The end date of the encounter.
visit_detail,visit_detail_end_datetime,The date and time of the encounter ended. 
visit_detail,visit_detail_type_concept_id,A foreign key to the predefined Concept identifier in the Standardized Vocabularies reflecting the type of source data from which the visit record is derived.
visit_detail,provider_id,A foreign key to the provider in the PROVIDER table who was associated with the visit.
visit_detail,care_site_id,A foreign key to the care site in the care site table that was visited
visit_detail,visit_detail_source_value,The source code for the visit as it appears in the source data.
visit_detail,visit_detail_source_concept_id,A foreign key to a Concept that refers to the code used in the source.
visit_detail,admitting_source_value,The source code for the admitting source as it appears in the source data.
visit_detail,admitting_source_concept_id,A foreign key to the predefined concept in the Place of Service Vocabulary reflecting the admitting source for a visit.
visit_detail,discharge_to_source_value,The source code for the discharge disposition as it appears in the source data.
